time_index,scene_brightness,feature_density,exposure_gain_target,detection_threshold_target
0,0.4421810178271044,0.6732230296011414,1.8444024543826598,0.42677697039885854
1,0.5770641337937574,0.6016429187496768,1.4769649581004287,0.4983570812503232
2,0.589535595951032,0.6644077840507134,1.450251453111372,0.43559221594928654
3,0.6086762170482994,0.4670625447247659,1.4110816420016048,0.6329374552752342
4,0.5608549093751742,0.6579019771361758,1.513191452183477,0.44209802286382416
5,0.5626947584085761,0.8099108369503866,1.5089903568898648,0.2900891630496134
6,0.5498385885230457,0.5636859777314713,1.5388436723537793,0.5363140222685286
7,0.6728673741213663,0.6402567583148412,1.2938830561153514,0.4597432416851588
8,0.6349050104820265,0.6835215987566668,1.3607200736651623,0.41647840124333313
9,0.6360040603807438,0.5309641154747388,1.3586881565336582,0.5690358845252612
10,0.49735472536269015,0.6496138722715625,1.6740471909598431,0.45038612772843745
11,0.5980685071587399,0.6468305747049666,1.4325241573641156,0.45316942529503335
12,0.5325605830759412,0.6906514147823247,1.5808762460938013,0.40934858521767525
13,0.4052142980153945,0.58404853242168,1.9793580742434347,0.51595146757832
14,0.4022737450810651,0.7036765261388414,1.9909461917795517,0.3963234738611586
15,0.4041122803037819,0.7746997436868174,1.983685061981415,0.3253002563131826
16,0.42380233934711176,0.9176715411692562,1.9091170941436424,0.1823284588307438
17,0.4584044740235107,0.843890623912781,1.7908165971426238,0.25610937608721895
18,0.44596624288925407,1.0,1.8316150733202818,0.1
19,0.42629874159361236,0.5848978655667926,1.9000615448405567,0.5151021344332074
20,0.4757865710969029,0.8308480955081017,1.7367546417328712,0.2691519044918983
21,0.40627941815713364,0.7275013008607527,1.9751938635783741,0.37249869913924727
22,0.430474290871774,1.0,1.8851054937207494,0.1
23,0.4428528626513264,0.5787552571967273,1.8421197875165274,0.5212447428032727
24,0.49350207175595684,0.5500417236728835,1.6849140846995927,0.5499582763271165
25,0.5905937113157392,0.5550328177710941,1.4480294037065164,0.5449671822289058
26,0.5472630060395537,0.297415641353529,1.5449670237122912,0.802584358646471
27,0.6327505963370345,0.5122839330055001,1.3647208272486238,0.5877160669944999
28,0.6621634555185283,0.4661301007669453,1.3120545110886517,0.6338698992330547
29,0.5811733315832301,0.6025590679714311,1.4680551243480582,0.49744093202856887
30,0.6661801711803367,0.6312633963665739,1.3051760377189778,0.46873660363342606
31,0.6014067313465925,0.8614256258823829,1.4257063060688833,0.2385743741176171
32,0.5863014263800022,0.7225635757279075,1.4570857083521553,0.37743642427209245
33,0.7028062177169968,0.5046116379082538,1.2456306116359919,0.5953883620917462
34,0.6686234452504909,0.4812377992977463,1.301027188513752,0.6187622007022536
35,0.6021433216503763,0.7187295903136733,1.4242106549550546,0.38127040968632664
36,0.48043846098509685,0.4779650189469036,1.722835523860428,0.6220349810530964
37,0.41377914076262196,0.9747188148781529,1.9463616185656385,0.12528118512184708
38,0.50207649528808,0.876916018108193,1.6609185175407366,0.22308398189180703
39,0.4657084845556023,0.6296236521842943,1.767694894633867,0.4703763478157057
40,0.4181659250857758,0.44302982063636825,1.9298837526502008,0.6569701793636317
41,0.4742415717561105,0.9030808561248119,1.7414273873308426,0.19691914387518808
42,0.4051582781672828,0.6828190232121073,1.9795775764142793,0.4171809767878927
43,0.5363630955512373,0.8856724467960192,1.5714299069052224,0.2143275532039808
44,0.43867718709906156,0.4608358511808449,1.8563993871455748,0.6391641488191551
45,0.4990639531477594,0.610093746556934,1.6692708595560406,0.48990625344306593
46,0.44619820272466804,0.7007865549577275,1.8308372217476667,0.3992134450422725
47,0.477138526838336,0.7070470890647113,1.7326862676767947,0.3929529109352887
48,0.516752937510583,0.6084901792781134,1.6213947906536574,0.49150982072188654
49,0.5086118877617362,0.7383692044398223,1.6430832524117363,0.36163079556017763
50,0.6692163344539909,0.45585693559261076,1.300024395230537,0.6441430644073892
51,0.6767433106331638,0.5697902635044203,1.2874266006679196,0.5302097364955797
52,0.7174685286668385,0.5980443447567848,1.223288683211868,0.5019556552432152
53,0.7100522153576461,0.6571658251088123,1.2344883219145202,0.4428341748911877
54,0.6647334402167837,0.6867422317133334,1.3076451838127072,0.4132577682866666
55,0.712486904928698,0.4113036862243196,1.2307890674099635,0.6886963137756804
56,0.5865751454970098,0.3498828743896566,1.456504807315888,0.7501171256103434
57,0.5850128599378648,0.7827987095423905,1.4598266083511289,0.3172012904576095
58,0.5240960320523804,0.6658471017969387,1.6023175098733362,0.43415289820306124
59,0.5216168667212768,0.5326687341042144,1.6087079574827305,0.5673312658957855
60,0.4833931675768242,0.9086727963283782,1.7141098929107956,0.19132720367162184
61,0.428600940923357,0.7173511951439288,1.891786265558298,0.3826488048560712
62,0.5109632199642806,0.8768945776095739,1.6367597382678192,0.2231054223904261
63,0.4388683380633658,0.7101277722115164,1.8557408727962963,0.3898722277884836
64,0.4261488133416531,1.0,1.9006029751332978,0.1
65,0.4640187830376433,0.9633011263664806,1.7729905990263073,0.13669887363351943
66,0.4023131238391511,0.662655377728139,1.9907901118669886,0.437344622271861
67,0.500020556391781,0.8457356426431533,1.6666095675346397,0.2542643573568467
68,0.3893485994551467,0.7968063924377721,2.043532976519041,0.3031936075622279
69,0.5246346443158445,0.9052947336298522,1.6009358576248827,0.19470526637014776
70,0.4908367153944986,0.5552614809129843,1.6925149943200555,0.5447385190870156
71,0.40317078364377895,0.8029077189997659,1.9873967895321054,0.2970922810002341
72,0.4085225045244182,0.8347636730274381,1.9664813083055641,0.26523632697256183
73,0.5749012436026654,0.38113079162423064,1.4816982624923567,0.7188692083757694
74,0.600295652795462,0.43851122310013385,1.4279683102532035,0.6614887768998662
75,0.639144248917485,0.28526235959359914,1.3529158908623746,0.8147376404064008
76,0.660428310723437,0.5395889748333164,1.3150483561673887,0.5604110251666836
77,0.5540476500152396,0.6876313383693943,1.5289405901492032,0.4123686616306057
78,0.5948959059794566,0.8053535578144042,1.4390644575614513,0.29464644218559577
79,0.5566759392869152,0.5911142170629662,1.5228211362303006,0.5088857829370338
80,0.6669176271901478,0.8242923318356937,1.30392100083007,0.27570766816430625
81,0.6123721634428778,0.38413196752538037,1.4037606342828217,0.7158680324746196
82,0.5293712084072192,0.3604926340967264,1.5888874270730455,0.7395073659032736
83,0.44399074037517333,0.6366095597532049,1.8382665839317989,0.4633904402467951
84,0.43264734825734946,0.7336098173408959,1.877414772215947,0.36639018265910406
85,0.3969079385901958,0.695095787785886,2.0124452083360826,0.404904212214114
86,0.4557044220713884,0.3898836849940185,1.7995178016984277,0.7101163150059815
87,0.44003539689811655,0.6866319940730817,1.8517304712688318,0.41336800592691825
88,0.4756297980776403,0.504329574924272,1.7372276475949933,0.595670425075728
89,0.4115366584161467,0.8004508823245057,1.9548941088528542,0.2995491176754943
90,0.35681309019292956,0.7549897369145272,2.1890791255076816,0.3450102630854728
91,0.44404576582832317,0.5590180320508966,1.8380806594045909,0.5409819679491034
92,0.4493799985719894,0.6229199623994959,1.8202337227407497,0.4770800376005041
